Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
wav data is 
FileSize      = 130212
Channel       = 1
Sample Rate   = 16000
Sample Number = 65088
16bit = Left : 19
16bit = Left : 20
16bit = Left : 3
16bit = Left : 18
16bit = Left : 29
16bit = Left : 25
16bit = Left : 28
16bit = Left : -1
16bit = Left : 2
16bit = Left : 27
16bit = Left : 26
16bit = Left : 30
16bit = Left : 41
16bit = Left : 15
16bit = Left : 6
16bit = Left : 24
16bit = Left : 8
16bit = Left : 30
16bit = Left : 16
16bit = Left : 18
16bit = Left : 30
16bit = Left : 4
16bit = Left : 19
16bit = Left : 14
16bit = Left : 11
16bit = Left : 5
16bit = Left : 42
16bit = Left : 12
16bit = Left : 28
16bit = Left : 11
16bit = Left : 23
16bit = Left : 22
16bit = Left : 10
16bit = Left : 17
16bit = Left : 25
16bit = Left : 11
16bit = Left : 19
16bit = Left : 19
16bit = Left : 28
16bit = Left : -2
16bit = Left : 8
16bit = Left : -11
16bit = Left : 25
16bit = Left : 12
16bit = Left : 23
16bit = Left : 13
16bit = Left : 14
16bit = Left : 24
16bit = Left : 12
16bit = Left : -13
16bit = Left : 28
16bit = Left : 2
16bit = Left : 12
16bit = Left : 13
16bit = Left : 8
16bit = Left : 4
16bit = Left : 20
16bit = Left : 11
16bit = Left : 24
16bit = Left : 26
16bit = Left : 23
16bit = Left : 20
16bit = Left : 22
16bit = Left : 19
16bit = Left : 14
16bit = Left : 42
16bit = Left : 16
16bit = Left : 33
16bit = Left : 29
16bit = Left : 2
16bit = Left : 12
16bit = Left : 37
16bit = Left : 25
16bit = Left : 12
16bit = Left : 5
16bit = Left : 33
16bit = Left : 10
16bit = Left : 12
16bit = Left : -2
16bit = Left : 15
16bit = Left : 15
16bit = Left : 22
16bit = Left : 14
16bit = Left : 12
16bit = Left : 2
16bit = Left : 22
16bit = Left : 35
16bit = Left : -7
16bit = Left : 21
16bit = Left : 12
16bit = Left : 33
16bit = Left : 9
16bit = Left : 28
16bit = Left : 7
16bit = Left : 13
16bit = Left : 43
16bit = Left : 33
16bit = Left : 12
16bit = Left : 27
16bit = Left : 17
16bit = Left : 8
16bit = Left : 12
16bit = Left : 15
16bit = Left : -1
16bit = Left : 25
16bit = Left : 11
16bit = Left : 13
16bit = Left : 28
16bit = Left : 31
16bit = Left : 1
16bit = Left : 12
16bit = Left : -11
16bit = Left : 2
16bit = Left : 13
16bit = Left : 18
16bit = Left : -2
16bit = Left : 9
16bit = Left : 25
16bit = Left : 40
16bit = Left : -1
16bit = Left : 12
16bit = Left : -9
16bit = Left : -7
16bit = Left : 24
16bit = Left : 1
16bit = Left : 0
16bit = Left : 19
16bit = Left : 2
16bit = Left : -4
16bit = Left : 21
16bit = Left : 7
16bit = Left : -13
16bit = Left : 6
16bit = Left : -1
16bit = Left : 27
16bit = Left : 10
16bit = Left : 1
16bit = Left : 15
16bit = Left : 17
16bit = Left : 19
16bit = Left : 20
16bit = Left : 12
16bit = Left : 12
16bit = Left : 18
16bit = Left : 27
16bit = Left : 18
16bit = Left : 17
16bit = Left : 16
16bit = Left : 43
16bit = Left : 26
16bit = Left : 29
16bit = Left : 23
16bit = Left : 25
16bit = Left : 22
16bit = Left : 20
16bit = Left : 26
16bit = Left : 19
16bit = Left : 23
16bit = Left : 21
16bit = Left : 21
16bit = Left : 34
16bit = Left : -2
16bit = Left : 28
16bit = Left : 12
16bit = Left : 19
16bit = Left : 37
16bit = Left : 6
16bit = Left : 17
16bit = Left : 11
16bit = Left : 51
16bit = Left : 36
16bit = Left : 55
16bit = Left : -10
16bit = Left : 37
16bit = Left : 46
16bit = Left : 19
16bit = Left : -7
16bit = Left : 33
16bit = Left : 16
16bit = Left : 30
16bit = Left : 6
16bit = Left : 51
16bit = Left : 3
16bit = Left : 17
16bit = Left : 40
16bit = Left : 10
16bit = Left : -14
16bit = Left : 12
16bit = Left : 36
16bit = Left : 46
16bit = Left : -8
16bit = Left : 0
16bit = Left : 11
16bit = Left : 36
16bit = Left : -26
16bit = Left : 24
16bit = Left : 11
16bit = Left : -11
16bit = Left : -24
16bit = Left : 3
16bit = Left : 9
16bit = Left : 9
16bit = Left : 0
16bit = Left : -13
16bit = Left : 7
16bit = Left : -10
16bit = Left : -3
16bit = Left : 2
16bit = Left : -17
16bit = Left : 18
16bit = Left : -10
16bit = Left : 11
16bit = Left : -6
16bit = Left : 4
16bit = Left : -1
16bit = Left : 1
16bit = Left : -8
16bit = Left : 6
16bit = Left : 8
16bit = Left : -2
16bit = Left : 23
16bit = Left : 17
16bit = Left : 21
16bit = Left : 6
16bit = Left : 2
16bit = Left : 0
16bit = Left : 26
16bit = Left : 3
16bit = Left : 5
16bit = Left : 24
16bit = Left : 33
16bit = Left : 31
16bit = Left : -14
16bit = Left : 24
16bit = Left : 38
16bit = Left : 15
16bit = Left : -4
16bit = Left : 7
16bit = Left : 33
16bit = Left : 36
16bit = Left : 9
16bit = Left : 27
16bit = Left : 9
16bit = Left : 21
16bit = Left : 12
16bit = Left : 26
16bit = Left : 24
16bit = Left : 17
16bit = Left : 16
16bit = Left : 55
16bit = Left : 5
16bit = Left : 25
16bit = Left : 50
16bit = Left : 26
16bit = Left : 24
16bit = Left : 54
16bit = Left : 23
16bit = Left : 36
16bit = Left : 23
16bit = Left : 38
16bit = Left : 49
16bit = Left : 40
16bit = Left : 21
16bit = Left : 23
16bit = Left : 51
16bit = Left : 17
16bit = Left : 43
16bit = Left : 33
16bit = Left : 50
16bit = Left : 20
16bit = Left : 19
16bit = Left : 11
16bit = Left : 59
16bit = Left : 26
16bit = Left : 36
16bit = Left : 12
16bit = Left : 34
16bit = Left : 25
16bit = Left : 19
16bit = Left : 26
16bit = Left : 31
16bit = Left : 10
16bit = Left : 13
16bit = Left : 36
16bit = Left : 15
16bit = Left : 7
16bit = Left : 8
16bit = Left : 26
16bit = Left : 13
16bit = Left : -2
16bit = Left : 1
16bit = Left : 7
16bit = Left : 25
16bit = Left : -8
16bit = Left : 25
16bit = Left : 5
16bit = Left : 1
16bit = Left : -2
16bit = Left : -6
16bit = Left : 40
16bit = Left : 8
16bit = Left : 12
16bit = Left : -11
16bit = Left : 7
16bit = Left : 17
16bit = Left : -6
16bit = Left : 28
16bit = Left : -12
16bit = Left : 1
16bit = Left : 10
16bit = Left : -14
16bit = Left : 7
16bit = Left : -9
16bit = Left : -5
16bit = Left : 4
16bit = Left : 8
16bit = Left : -5
16bit = Left : -12
16bit = Left : 7
16bit = Left : -19
16bit = Left : -7
16bit = Left : 10
16bit = Left : 17
16bit = Left : 9
16bit = Left : 6
16bit = Left : 20
16bit = Left : -12
16bit = Left : -8
16bit = Left : 13
16bit = Left : 13
16bit = Left : 46
16bit = Left : -1
16bit = Left : 18
16bit = Left : 6
16bit = Left : 22
16bit = Left : 38
16bit = Left : 22
16bit = Left : 34
16bit = Left : 26
16bit = Left : 8
16bit = Left : -1
16bit = Left : 19
16bit = Left : 1
16bit = Left : 27
16bit = Left : 30
16bit = Left : -3
16bit = Left : 8
16bit = Left : 10
16bit = Left : 39
16bit = Left : 17
16bit = Left : 14
16bit = Left : 29
16bit = Left : 42
16bit = Left : 23
16bit = Left : 21
16bit = Left : 13
16bit = Left : 10
16bit = Left : 14
16bit = Left : 21
16bit = Left : 34
16bit = Left : 26
16bit = Left : 29
16bit = Left : 36
16bit = Left : 28
16bit = Left : 24
16bit = Left : 30
16bit = Left : 6
16bit = Left : 23
16bit = Left : 17
16bit = Left : 29
16bit = Left : 22
16bit = Left : 9
16bit = Left : 11
16bit = Left : 28
16bit = Left : 47
16bit = Left : 13
16bit = Left : 6
16bit = Left : 18
16bit = Left : 34
16bit = Left : -9
16bit = Left : 19
16bit = Left : 16
16bit = Left : 8
16bit = Left : 10
16bit = Left : 35
16bit = Left : 17
16bit = Left : 36
16bit = Left : 6
16bit = Left : 5
16bit = Left : 17
16bit = Left : 30
16bit = Left : 16
16bit = Left : 11
16bit = Left : 11
16bit = Left : 19
16bit = Left : 23
16bit = Left : 2
16bit = Left : 10
16bit = Left : 34
16bit = Left : 38
16bit = Left : -10
16bit = Left : 6
16bit = Left : 3
16bit = Left : -8
16bit = Left : 28
16bit = Left : 6
16bit = Left : 21
16bit = Left : 1
16bit = Left : 15
16bit = Left : 26
16bit = Left : 22
16bit = Left : 14
16bit = Left : 29
16bit = Left : -7
16bit = Left : 12
16bit = Left : 17
16bit = Left : 25
16bit = Left : -3
16bit = Left : 23
16bit = Left : 7
16bit = Left : 12
16bit = Left : 6
16bit = Left : 13
16bit = Left : 7
16bit = Left : 1
16bit = Left : 24
16bit = Left : 23
16bit = Left : 17
16bit = Left : 13
16bit = Left : 34
16bit = Left : 32
16bit = Left : 3
16bit = Left : 42
16bit = Left : 27
16bit = Left : 35
16bit = Left : 8
16bit = Left : 23
16bit = Left : 23
16bit = Left : 31
16bit = Left : 25
16bit = Left : 42
16bit = Left : 24
16bit = Left : -2
16bit = Left : 18
16bit = Left : 24
16bit = Left : 26
16bit = Left : 19
16bit = Left : 16
16bit = Left : 8
16bit = Left : 19
16bit = Left : 17
16bit = Left : 2
16bit = Left : 24
16bit = Left : 21
16bit = Left : 17
16bit = Left : 13
16bit = Left : 13
16bit = Left : 22
16bit = Left : -12
16bit = Left : 9
16bit = Left : 9
16bit = Left : 26
16bit = Left : -1
16bit = Left : 7
16bit = Left : 26
16bit = Left : 11
16bit = Left : 12
16bit = Left : 13
16bit = Left : 7
16bit = Left : 25
16bit = Left : 32
16bit = Left : -3
16bit = Left : 22
16bit = Left : 15
16bit = Left : 18
16bit = Left : -1
16bit = Left : -4
16bit = Left : 12
16bit = Left : 7
16bit = Left : 22
16bit = Left : 6
16bit = Left : -25
16bit = Left : 20
16bit = Left : -2
16bit = Left : 18
16bit = Left : 12
16bit = Left : 10
16bit = Left : -13
16bit = Left : 24
16bit = Left : 14
16bit = Left : 19
16bit = Left : 38
16bit = Left : 25
16bit = Left : 19
16bit = Left : 6
16bit = Left : 17
16bit = Left : 36
16bit = Left : 23
16bit = Left : 38
16bit = Left : 17
16bit = Left : 22
16bit = Left : 32
16bit = Left : 10
16bit = Left : -6
16bit = Left : 17
16bit = Left : 34
16bit = Left : 22
16bit = Left : 19
16bit = Left : 17
16bit = Left : 38
16bit = Left : 28
16bit = Left : 35
16bit = Left : 5
16bit = Left : 11
16bit = Left : 1
16bit = Left : 4
16bit = Left : 22
16bit = Left : 39
16bit = Left : 10
16bit = Left : 2
16bit = Left : 20
16bit = Left : 10
16bit = Left : -8
16bit = Left : 24
16bit = Left : 2
16bit = Left : 20
16bit = Left : 13
16bit = Left : 3
16bit = Left : -1
16bit = Left : 16
16bit = Left : 2
16bit = Left : 9
16bit = Left : -1
16bit = Left : 7
16bit = Left : 24
16bit = Left : 3
16bit = Left : 16
16bit = Left : 47
16bit = Left : 13
16bit = Left : -1
16bit = Left : -6
16bit = Left : 34
16bit = Left : 28
16bit = Left : 15
16bit = Left : 32
16bit = Left : 26
16bit = Left : 12
16bit = Left : 13
16bit = Left : 27
16bit = Left : 34
16bit = Left : 8
16bit = Left : 13
16bit = Left : -6
16bit = Left : 7
16bit = Left : 10
16bit = Left : 4
16bit = Left : 10
16bit = Left : 10
16bit = Left : 9
16bit = Left : 5
16bit = Left : -5
16bit = Left : 8
16bit = Left : 11
16bit = Left : 7
16bit = Left : -1
16bit = Left : -1
16bit = Left : 6
16bit = Left : 8
16bit = Left : 18
16bit = Left : -4
16bit = Left : -6
16bit = Left : 4
16bit = Left : 5
16bit = Left : 33
16bit = Left : 19
16bit = Left : 19
16bit = Left : 1
16bit = Left : 18
16bit = Left : 3
16bit = Left : 24
16bit = Left : 23
16bit = Left : 27
16bit = Left : -1
16bit = Left : -24
16bit = Left : 3
16bit = Left : 6
16bit = Left : 30
16bit = Left : 9
16bit = Left : 10
16bit = Left : 12
16bit = Left : 23
16bit = Left : 7
16bit = Left : 6
16bit = Left : 16
16bit = Left : 13
16bit = Left : 13
16bit = Left : 20
16bit = Left : 23
16bit = Left : 31
16bit = Left : 19
16bit = Left : 37
16bit = Left : -15
16bit = Left : 21
16bit = Left : 29
16bit = Left : 19
16bit = Left : 7
16bit = Left : 17
16bit = Left : 7
16bit = Left : 34
16bit = Left : 22
16bit = Left : 10
16bit = Left : 14
16bit = Left : 26
16bit = Left : 12
16bit = Left : 13
16bit = Left : 17
16bit = Left : 36
16bit = Left : 46
16bit = Left : 31
16bit = Left : 19
16bit = Left : 27
16bit = Left : 24
16bit = Left : 25
16bit = Left : 17
16bit = Left : 27
16bit = Left : 19
16bit = Left : 28
16bit = Left : 15
16bit = Left : 33
16bit = Left : 27
16bit = Left : 11
16bit = Left : 15
16bit = Left : 18
16bit = Left : 19
16bit = Left : 10
16bit = Left : 6
16bit = Left : -10
16bit = Left : -10
16bit = Left : 14
16bit = Left : 19
16bit = Left : -1
16bit = Left : 17
16bit = Left : -10
16bit = Left : -23
16bit = Left : 12
16bit = Left : -4
16bit = Left : 28
16bit = Left : -1
16bit = Left : 38
16bit = Left : 3
16bit = Left : -1
16bit = Left : 21
16bit = Left : 12
16bit = Left : 23
16bit = Left : 30
16bit = Left : 18
16bit = Left : 9
16bit = Left : 9
16bit = Left : 14
16bit = Left : 8
16bit = Left : 14
16bit = Left : -5
16bit = Left : 4
16bit = Left : -3
16bit = Left : 17
16bit = Left : 6
16bit = Left : 2
16bit = Left : 3
16bit = Left : 21
16bit = Left : 13
16bit = Left : 16
16bit = Left : 5
16bit = Left : 23
16bit = Left : 3
16bit = Left : 14
16bit = Left : 3
16bit = Left : 22
16bit = Left : 16
16bit = Left : -10
16bit = Left : 13
16bit = Left : 29
16bit = Left : -7
16bit = Left : 15
16bit = Left : 1
16bit = Left : 7
16bit = Left : 20
16bit = Left : 16
16bit = Left : 6
16bit = Left : 9
16bit = Left : -7
16bit = Left : -3
16bit = Left : 11
16bit = Left : -16
16bit = Left : 5
16bit = Left : -1
16bit = Left : -6
16bit = Left : 15
16bit = Left : -1
16bit = Left : -10
16bit = Left : 12
16bit = Left : 6
16bit = Left : 16
16bit = Left : 20
16bit = Left : -2
16bit = Left : 13
16bit = Left : 16
16bit = Left : 18
16bit = Left : 4
16bit = Left : 1
16bit = Left : 36
16bit = Left : 9
16bit = Left : 1
16bit = Left : -22
16bit = Left : 18
16bit = Left : 34
16bit = Left : 34
16bit = Left : -12
16bit = Left : 22
16bit = Left : 2
16bit = Left : 13
16bit = Left : 14
16bit = Left : 24
16bit = Left : 25
16bit = Left : 16
16bit = Left : 11
16bit = Left : 34
16bit = Left : 34
16bit = Left : 5
16bit = Left : 21
16bit = Left : 25
16bit = Left : 7
16bit = Left : 42
16bit = Left : 20
16bit = Left : 15
16bit = Left : 11
16bit = Left : 7
16bit = Left : 18
16bit = Left : -17
16bit = Left : 14
16bit = Left : 10
16bit = Left : 20
16bit = Left : 12
16bit = Left : 20
16bit = Left : 0
16bit = Left : -6
16bit = Left : 24
16bit = Left : 24
16bit = Left : 11
16bit = Left : 9
16bit = Left : 6
16bit = Left : -2
16bit = Left : 19
16bit = Left : 22
16bit = Left : 35
16bit = Left : 17
16bit = Left : -1
16bit = Left : 31
16bit = Left : 34
16bit = Left : 11
16bit = Left : 4
16bit = Left : 31
16bit = Left : 11
16bit = Left : -8
16bit = Left : 16
16bit = Left : 6
16bit = Left : 38
16bit = Left : 12
16bit = Left : 7
16bit = Left : -22
16bit = Left : -5
16bit = Left : 1
16bit = Left : 16
16bit = Left : -5
16bit = Left : -6
16bit = Left : 15
16bit = Left : 25
16bit = Left : 30
16bit = Left : 23
16bit = Left : 2
16bit = Left : 19
16bit = Left : 21
16bit = Left : 28
16bit = Left : 24
16bit = Left : 13
16bit = Left : 15
16bit = Left : 33
16bit = Left : 7
16bit = Left : 26
16bit = Left : 24
16bit = Left : 35
16bit = Left : -3
16bit = Left : 39
16bit = Left : -4
16bit = Left : 11
16bit = Left : -9
16bit = Left : 0
16bit = Left : 11
16bit = Left : -4
16bit = Left : 12
16bit = Left : -9
16bit = Left : 15
16bit = Left : -14
16bit = Left : -12
16bit = Left : 25
16bit = Left : 1
16bit = Left : 8
16bit = Left : -3
16bit = Left : 32
16bit = Left : -2
16bit = Left : 25
16bit = Left : 18
16bit = Left : 15
16bit = Left : 18
16bit = Left : -3
16bit = Left : 31
16bit = Left : 39
16bit = Left : 14
16bit = Left : 8
16bit = Left : 42
16bit = Left : 23
16bit = Left : 4
16bit = Left : 8
16bit = Left : 6
16bit = Left : 27
16bit = Left : 10
16bit = Left : 26
16bit = Left : -4
16bit = Left : 8
16bit = Left : 13
16bit = Left : 22
16bit = Left : 19
16bit = Left : 25
16bit = Left : 11
16bit = Left : 2
16bit = Left : 3
16bit = Left : 17
16bit = Left : 0
16bit = Left : 19
16bit = Left : 4
16bit = Left : 22
16bit = Left : 6
16bit = Left : 15
16bit = Left : 34
16bit = Left : -9
16bit = Left : 19
16bit = Left : 29
16bit = Left : 18
16bit = Left : 35
16bit = Left : 31
16bit = Left : 11
16bit = Left : 2
16bit = Left : 13
16bit = Left : 14
16bit = Left : 21
16bit = Left : 43
16bit = Left : 43
16bit = Left : 25
16bit = Left : 24
16bit = Left : 4
16bit = Left : 18
16bit = Left : 37
16bit = Left : 3
16bit = Left : 25
16bit = Left : 7
16bit = Left : 17
16bit = Left : 23
16bit = Left : 20
16bit = Left : 3
16bit = Left : 14
16bit = Left : 15
16bit = Left : 13
16bit = Left : -2
16bit = Left : 12
16bit = Left : 9
16bit = Left : -4
16bit = Left : 13
16bit = Left : -3
16bit = Left : 23
16bit = Left : 17
16bit = Left : 7
16bit = Left : 28
16bit = Left : 16
16bit = Left : 10
16bit = Left : 10
16bit = Left : 15
16bit = Left : 41
16bit = Left : 1
16bit = Left : 40
16bit = Left : 25
16bit = Left : 48
16bit = Left : 56
16bit = Left : 33
16bit = Left : 0
16bit = Left : 15
16bit = Left : 29
16bit = Left : 24
16bit = Left : 23
16bit = Left : 29
16bit = Left : 25
16bit = Left : -1
16bit = Left : 8
16bit = Left : 19
16bit = Left : 26
16bit = Left : 18
16bit = Left : 7
16bit = Left : 0
16bit = Left : 24
16bit = Left : -3
16bit = Left : 18
16bit = Left : 18
16bit = Left : 18
16bit = Left : 17
16bit = Left : 4
16bit = Left : 7
16bit = Left : 28
16bit = Left : 6
16bit = Left : 13
16bit = Left : 25
16bit = Left : 39
16bit = Left : 15
16bit = Left : 32
16bit = Left : 28
16bit = Left : 9
16bit = Left : 26
16bit = Left : 16
16bit = Left : 19
16bit = Left : 7
16bit = Left : 8
16bit = Left : 7
16bit = Left : 5
16bit = Left : -1
16bit = Left : -16
16bit = Left : 16
16bit = Left : 12
16bit = Left : 8
16bit = Left : 18
16bit = Left : 5
16bit = Left : 1
16bit = Left : -3
16bit = Left : 14
16bit = Left : 19
16bit = Left : 32
16bit = Left : 9
16bit = Left : -1
16bit = Left : 3
16bit = Left : 22
16bit = Left : 34
16bit = Left : 24
16bit = Left : 34
16bit = Left : 17
16bit = Left : 13
16bit = Left : 15
16bit = Left : -2
16bit = Left : 1
16bit = Left : 2
16bit = Left : 11
16bit = Left : 13
16bit = Left : 7
16bit = Left : 3
16bit = Left : -17
16bit = Left : 22
16bit = Left : 2
16bit = Left : 13
16bit = Left : 26
16bit = Left : 29
16bit = Left : 6
16bit = Left : 12
16bit = Left : 6
16bit = Left : 21
16bit = Left : 13
16bit = Left : 25
16bit = Left : 27
16bit = Left : 39
16bit = Left : 36
16bit = Left : 40
16bit = Left : 1
16bit = Left : 44
16bit = Left : 31
16bit = Left : -8
16bit = Left : 30
16bit = Left : 13
16bit = Left : 26
16bit = Left : 11
16bit = Left : 4
16bit = Left : 30
16bit = Left : 1
16bit = Left : 19
16bit = Left : 18
16bit = Left : 11
16bit = Left : 34
16bit = Left : 5
16bit = Left : 9
16bit = Left : 20
16bit = Left : 28
16bit = Left : 13
16bit = Left : 3
16bit = Left : 3
16bit = Left : 13
16bit = Left : 23
16bit = Left : 19
16bit = Left : 15
16bit = Left : 16
16bit = Left : 15
16bit = Left : 13
16bit = Left : 18
16bit = Left : 25
16bit = Left : -2
16bit = Left : 19
16bit = Left : 15
16bit = Left : -2
16bit = Left : 8
16bit = Left : 13
16bit = Left : -4
16bit = Left : 15
16bit = Left : 7
16bit = Left : 21
16bit = Left : 10
16bit = Left : 15
16bit = Left : -18
16bit = Left : 24
16bit = Left : 10
16bit = Left : 21
16bit = Left : -5
16bit = Left : 11
16bit = Left : 8
16bit = Left : 13
16bit = Left : 19
16bit = Left : -3
16bit = Left : 9
16bit = Left : 10
16bit = Left : 12
16bit = Left : 13
16bit = Left : 9
16bit = Left : 19
16bit = Left : 1
16bit = Left : -7
16bit = Left : 8
16bit = Left : 4
16bit = Left : 24
16bit = Left : 18
16bit = Left : 18
16bit = Left : 19
16bit = Left : 14
16bit = Left : 4
16bit = Left : -2
16bit = Left : 21
16bit = Left : 40
16bit = Left : 35
16bit = Left : 24
16bit = Left : 35
16bit = Left : 17
16bit = Left : 34
16bit = Left : 48
